id,name,stock,threshold,last_updated
511,Product_511,995,17,2025-05-26 20:03:43
512,Product_512,794,49,2025-05-26 20:03:43
513,Product_513,113,37,2025-05-26 20:03:43
514,Product_514,938,10,2025-05-26 20:03:43
515,Product_515,402,28,2025-05-26 20:03:43
516,Product_516,820,23,2025-05-26 20:03:43
517,Product_517,255,20,2025-05-26 20:03:43
518,Product_518,185,44,2025-05-26 20:03:43
519,Product_519,48,32,2025-05-26 20:03:43
520,Product_520,486,37,2025-05-26 20:03:43
521,Product_521,691,45,2025-05-26 20:03:43
522,Product_522,768,17,2025-05-26 20:03:43
523,Product_523,547,47,2025-05-26 20:03:43
524,Product_524,876,49,2025-05-26 20:03:43
525,Product_525,827,29,2025-05-26 20:03:43
526,Product_526,930,46,2025-05-26 20:03:43
527,Product_527,417,40,2025-05-26 20:03:43
528,Product_528,534,31,2025-05-26 20:03:43
529,Product_529,837,42,2025-05-26 20:03:43
530,Product_530,515,11,2025-05-26 20:03:43
531,Product_531,912,9,2025-05-26 20:03:43
532,Product_532,834,47,2025-05-26 20:03:43
533,Product_533,45,49,2025-05-26 20:03:43
534,Product_534,694,35,2025-05-26 20:03:43
535,Product_535,29,27,2025-05-26 20:03:43
536,Product_536,330,46,2025-05-26 20:03:43
537,Product_537,785,14,2025-05-26 20:03:43
538,Product_538,521,36,2025-05-26 20:03:43
539,Product_539,409,47,2025-05-26 20:03:43
540,Product_540,663,34,2025-05-26 20:03:43
541,Product_541,981,43,2025-05-26 20:03:43
542,Product_542,892,35,2025-05-26 20:03:43
543,Product_543,480,22,2025-05-26 20:03:43
544,Product_544,152,40,2025-05-26 20:03:43
545,Product_545,101,6,2025-05-26 20:03:43
546,Product_546,363,18,2025-05-26 20:03:43
547,Product_547,843,17,2025-05-26 20:03:43
548,Product_548,809,33,2025-05-26 20:03:43
549,Product_549,736,16,2025-05-26 20:03:43
550,Product_550,968,43,2025-05-26 20:03:43
551,Product_551,863,6,2025-05-26 20:03:43
552,Product_552,60,36,2025-05-26 20:03:43
553,Product_553,674,17,2025-05-26 20:03:43
554,Product_554,707,31,2025-05-26 20:03:43
555,Product_555,584,45,2025-05-26 20:03:43
556,Product_556,199,21,2025-05-26 20:03:43
557,Product_557,134,44,2025-05-26 20:03:43
558,Product_558,159,35,2025-05-26 20:03:43
559,Product_559,323,38,2025-05-26 20:03:43
560,Product_560,579,28,2025-05-26 20:03:43
561,Product_561,351,49,2025-05-26 20:03:43
562,Product_562,314,39,2025-05-26 20:03:43
563,Product_563,701,10,2025-05-26 20:03:43
564,Product_564,691,23,2025-05-26 20:03:43
565,Product_565,847,34,2025-05-26 20:03:43
566,Product_566,792,11,2025-05-26 20:03:43
567,Product_567,63,14,2025-05-26 20:03:43
568,Product_568,453,45,2025-05-26 20:03:43
569,Product_569,622,36,2025-05-26 20:03:43
570,Product_570,273,38,2025-05-26 20:03:43
571,Product_571,62,32,2025-05-26 20:03:43
572,Product_572,581,19,2025-05-26 20:03:43
573,Product_573,629,34,2025-05-26 20:03:43
574,Product_574,14,41,2025-05-26 20:03:43
575,Product_575,112,33,2025-05-26 20:03:43
576,Product_576,205,26,2025-05-26 20:03:43
577,Product_577,783,8,2025-05-26 20:03:43
578,Product_578,886,24,2025-05-26 20:03:43
579,Product_579,893,36,2025-05-26 20:03:43
580,Product_580,359,40,2025-05-26 20:03:43
581,Product_581,56,8,2025-05-26 20:03:43
582,Product_582,876,31,2025-05-26 20:03:43
583,Product_583,832,21,2025-05-26 20:03:43
584,Product_584,945,16,2025-05-26 20:03:43
585,Product_585,829,26,2025-05-26 20:03:43
586,Product_586,665,21,2025-05-26 20:03:43
587,Product_587,278,14,2025-05-26 20:03:43
588,Product_588,379,5,2025-05-26 20:03:43
589,Product_589,645,26,2025-05-26 20:03:43
590,Product_590,115,30,2025-05-26 20:03:43
591,Product_591,679,22,2025-05-26 20:03:43
592,Product_592,668,18,2025-05-26 20:03:43
593,Product_593,666,33,2025-05-26 20:03:43
594,Product_594,129,16,2025-05-26 20:03:43
595,Product_595,840,40,2025-05-26 20:03:43
596,Product_596,796,39,2025-05-26 20:03:43
597,Product_597,613,16,2025-05-26 20:03:43
598,Product_598,67,11,2025-05-26 20:03:43
599,Product_599,960,33,2025-05-26 20:03:43
600,Product_600,355,15,2025-05-26 20:03:43
601,Product_601,750,37,2025-05-26 20:03:43
602,Product_602,483,10,2025-05-26 20:03:43
603,Product_603,126,19,2025-05-26 20:03:43
604,Product_604,839,36,2025-05-26 20:03:43
605,Product_605,800,15,2025-05-26 20:03:43
606,Product_606,136,27,2025-05-26 20:03:43
607,Product_607,402,30,2025-05-26 20:03:43
608,Product_608,917,38,2025-05-26 20:03:43
609,Product_609,650,38,2025-05-26 20:03:43
610,Product_610,67,33,2025-05-26 20:03:43
611,Product_611,643,8,2025-05-26 20:03:43
612,Product_612,522,21,2025-05-26 20:03:43
613,Product_613,760,39,2025-05-26 20:03:43
614,Product_614,811,17,2025-05-26 20:03:43
615,Product_615,105,45,2025-05-26 20:03:43
616,Product_616,647,43,2025-05-26 20:03:43
617,Product_617,127,19,2025-05-26 20:03:43
618,Product_618,569,33,2025-05-26 20:03:43
619,Product_619,610,33,2025-05-26 20:03:43
620,Product_620,497,15,2025-05-26 20:03:43
621,Product_621,246,36,2025-05-26 20:03:43
622,Product_622,894,6,2025-05-26 20:03:43
623,Product_623,906,18,2025-05-26 20:03:43
624,Product_624,281,24,2025-05-26 20:03:43
625,Product_625,198,26,2025-05-26 20:03:43
626,Product_626,713,15,2025-05-26 20:03:43
627,Product_627,456,31,2025-05-26 20:03:43
628,Product_628,590,7,2025-05-26 20:03:43
629,Product_629,799,21,2025-05-26 20:03:43
630,Product_630,870,48,2025-05-26 20:03:43
631,Product_631,256,32,2025-05-26 20:03:43
632,Product_632,972,33,2025-05-26 20:03:43
633,Product_633,85,25,2025-05-26 20:03:43
634,Product_634,163,20,2025-05-26 20:03:43
635,Product_635,665,41,2025-05-26 20:03:43
636,Product_636,444,24,2025-05-26 20:03:43
637,Product_637,95,10,2025-05-26 20:03:43
638,Product_638,706,23,2025-05-26 20:03:43
639,Product_639,294,9,2025-05-26 20:03:43
640,Product_640,983,7,2025-05-26 20:03:43
641,Product_641,229,5,2025-05-26 20:03:43
642,Product_642,78,42,2025-05-26 20:03:43
643,Product_643,56,19,2025-05-26 20:03:43
644,Product_644,103,38,2025-05-26 20:03:43
645,Product_645,759,39,2025-05-26 20:03:43
646,Product_646,967,29,2025-05-26 20:03:43
647,Product_647,462,28,2025-05-26 20:03:43
648,Product_648,213,16,2025-05-26 20:03:43
649,Product_649,921,22,2025-05-26 20:03:43
650,Product_650,227,19,2025-05-26 20:03:43
651,Product_651,483,48,2025-05-26 20:03:43
652,Product_652,441,20,2025-05-26 20:03:43
653,Product_653,350,31,2025-05-26 20:03:43
654,Product_654,560,12,2025-05-26 20:03:43
655,Product_655,621,29,2025-05-26 20:03:43
656,Product_656,298,21,2025-05-26 20:03:43
657,Product_657,263,33,2025-05-26 20:03:43
658,Product_658,743,12,2025-05-26 20:03:43
659,Product_659,366,19,2025-05-26 20:03:43
660,Product_660,32,31,2025-05-26 20:03:43
661,Product_661,771,11,2025-05-26 20:03:43
662,Product_662,531,7,2025-05-26 20:03:43
663,Product_663,767,33,2025-05-26 20:03:43
664,Product_664,846,48,2025-05-26 20:03:43
665,Product_665,109,28,2025-05-26 20:03:43
666,Product_666,811,7,2025-05-26 20:03:43
667,Product_667,189,24,2025-05-26 20:03:43
668,Product_668,232,19,2025-05-26 20:03:43
669,Product_669,915,29,2025-05-26 20:03:43
670,Product_670,771,34,2025-05-26 20:03:43
671,Product_671,668,18,2025-05-26 20:03:43
672,Product_672,451,11,2025-05-26 20:03:43
673,Product_673,617,21,2025-05-26 20:03:43
674,Product_674,778,48,2025-05-26 20:03:43
675,Product_675,334,24,2025-05-26 20:03:43
676,Product_676,525,40,2025-05-26 20:03:43
677,Product_677,25,13,2025-05-26 20:03:43
678,Product_678,801,42,2025-05-26 20:03:43
679,Product_679,345,26,2025-05-26 20:03:43
680,Product_680,768,6,2025-05-26 20:03:43
681,Product_681,267,28,2025-05-26 20:03:43
682,Product_682,506,12,2025-05-26 20:03:43
683,Product_683,997,15,2025-05-26 20:03:43
684,Product_684,905,17,2025-05-26 20:03:43
685,Product_685,169,21,2025-05-26 20:03:43
686,Product_686,484,12,2025-05-26 20:03:43
687,Product_687,861,25,2025-05-26 20:03:43
688,Product_688,673,22,2025-05-26 20:03:43
689,Product_689,917,34,2025-05-26 20:03:43
690,Product_690,699,22,2025-05-26 20:03:43
691,Product_691,684,35,2025-05-26 20:03:43
692,Product_692,389,42,2025-05-26 20:03:43
693,Product_693,554,36,2025-05-26 20:03:43
694,Product_694,938,15,2025-05-26 20:03:43
695,Product_695,966,49,2025-05-26 20:03:43
696,Product_696,700,29,2025-05-26 20:03:43
697,Product_697,436,37,2025-05-26 20:03:43
698,Product_698,622,42,2025-05-26 20:03:43
699,Product_699,277,45,2025-05-26 20:03:43
700,Product_700,844,12,2025-05-26 20:03:43
701,Product_701,586,15,2025-05-26 20:03:43
702,Product_702,426,26,2025-05-26 20:03:43
703,Product_703,177,28,2025-05-26 20:03:43
704,Product_704,851,45,2025-05-26 20:03:43
705,Product_705,52,21,2025-05-26 20:03:43
706,Product_706,565,16,2025-05-26 20:03:43
707,Product_707,294,36,2025-05-26 20:03:43
708,Product_708,406,19,2025-05-26 20:03:43
709,Product_709,21,20,2025-05-26 20:03:43
710,Product_710,616,26,2025-05-26 20:03:43
711,Product_711,311,32,2025-05-26 20:03:43
712,Product_712,907,24,2025-05-26 20:03:43
713,Product_713,262,37,2025-05-26 20:03:43
714,Product_714,508,14,2025-05-26 20:03:43
715,Product_715,763,44,2025-05-26 20:03:43
716,Product_716,44,36,2025-05-26 20:03:43
717,Product_717,736,37,2025-05-26 20:03:43
718,Product_718,858,6,2025-05-26 20:03:43
719,Product_719,99,37,2025-05-26 20:03:43
720,Product_720,785,37,2025-05-26 20:03:43
721,Product_721,614,45,2025-05-26 20:03:43
722,Product_722,931,17,2025-05-26 20:03:43
723,Product_723,979,34,2025-05-26 20:03:43
724,Product_724,611,37,2025-05-26 20:03:43
725,Product_725,427,17,2025-05-26 20:03:43
726,Product_726,124,30,2025-05-26 20:03:43
727,Product_727,626,26,2025-05-26 20:03:43
728,Product_728,912,43,2025-05-26 20:03:43
729,Product_729,205,6,2025-05-26 20:03:43
730,Product_730,835,42,2025-05-26 20:03:43
731,Product_731,510,43,2025-05-26 20:03:43
732,Product_732,635,30,2025-05-26 20:03:43
733,Product_733,502,19,2025-05-26 20:03:43
734,Product_734,84,38,2025-05-26 20:03:43
735,Product_735,422,46,2025-05-26 20:03:43
736,Product_736,385,48,2025-05-26 20:03:43
737,Product_737,429,44,2025-05-26 20:03:43
738,Product_738,738,15,2025-05-26 20:03:43
739,Product_739,286,7,2025-05-26 20:03:43
740,Product_740,770,10,2025-05-26 20:03:43
741,Product_741,685,13,2025-05-26 20:03:43
742,Product_742,403,10,2025-05-26 20:03:43
743,Product_743,878,13,2025-05-26 20:03:43
744,Product_744,466,43,2025-05-26 20:03:43
745,Product_745,929,35,2025-05-26 20:03:43
746,Product_746,201,36,2025-05-26 20:03:43
747,Product_747,748,45,2025-05-26 20:03:43
748,Product_748,698,16,2025-05-26 20:03:43
749,Product_749,108,12,2025-05-26 20:03:43
750,Product_750,557,12,2025-05-26 20:03:43
751,Product_751,987,32,2025-05-26 20:03:43
752,Product_752,105,24,2025-05-26 20:03:43
753,Product_753,673,11,2025-05-26 20:03:43
754,Product_754,672,15,2025-05-26 20:03:43
755,Product_755,199,24,2025-05-26 20:03:43
756,Product_756,745,20,2025-05-26 20:03:43
757,Product_757,46,8,2025-05-26 20:03:43
758,Product_758,789,10,2025-05-26 20:03:43
759,Product_759,378,26,2025-05-26 20:03:43
760,Product_760,704,30,2025-05-26 20:03:43
761,Product_761,534,7,2025-05-26 20:03:43
762,Product_762,288,45,2025-05-26 20:03:43
763,Product_763,226,46,2025-05-26 20:03:43
764,Product_764,876,18,2025-05-26 20:03:43
765,Product_765,882,15,2025-05-26 20:03:43
766,Product_766,807,22,2025-05-26 20:03:43
767,Product_767,282,16,2025-05-26 20:03:43
768,Product_768,890,27,2025-05-26 20:03:43
769,Product_769,71,16,2025-05-26 20:03:43
770,Product_770,605,17,2025-05-26 20:03:43
771,Product_771,889,29,2025-05-26 20:03:43
772,Product_772,738,49,2025-05-26 20:03:43
773,Product_773,351,23,2025-05-26 20:03:43
774,Product_774,406,40,2025-05-26 20:03:43
775,Product_775,708,49,2025-05-26 20:03:43
776,Product_776,28,12,2025-05-26 20:03:43
777,Product_777,186,33,2025-05-26 20:03:43
778,Product_778,621,36,2025-05-26 20:03:43
779,Product_779,405,48,2025-05-26 20:03:43
780,Product_780,454,22,2025-05-26 20:03:43
781,Product_781,242,10,2025-05-26 20:03:43
782,Product_782,924,22,2025-05-26 20:03:43
783,Product_783,85,23,2025-05-26 20:03:43
784,Product_784,274,26,2025-05-26 20:03:43
785,Product_785,464,41,2025-05-26 20:03:43
786,Product_786,805,36,2025-05-26 20:03:43
787,Product_787,727,45,2025-05-26 20:03:43
788,Product_788,744,7,2025-05-26 20:03:43
789,Product_789,393,32,2025-05-26 20:03:43
790,Product_790,573,14,2025-05-26 20:03:43
791,Product_791,860,39,2025-05-26 20:03:43
792,Product_792,515,33,2025-05-26 20:03:43
793,Product_793,376,19,2025-05-26 20:03:43
794,Product_794,153,37,2025-05-26 20:03:43
795,Product_795,894,11,2025-05-26 20:03:43
796,Product_796,78,16,2025-05-26 20:03:43
797,Product_797,108,34,2025-05-26 20:03:43
798,Product_798,405,25,2025-05-26 20:03:43
799,Product_799,34,35,2025-05-26 20:03:43
800,Product_800,957,28,2025-05-26 20:03:43
801,Product_801,900,24,2025-05-26 20:03:43
802,Product_802,478,41,2025-05-26 20:03:43
803,Product_803,493,8,2025-05-26 20:03:43
804,Product_804,574,32,2025-05-26 20:03:43
805,Product_805,160,48,2025-05-26 20:03:43
806,Product_806,153,24,2025-05-26 20:03:43
807,Product_807,578,28,2025-05-26 20:03:43
808,Product_808,48,36,2025-05-26 20:03:43
809,Product_809,118,45,2025-05-26 20:03:43
810,Product_810,702,40,2025-05-26 20:03:43
811,Product_811,51,38,2025-05-26 20:03:43
812,Product_812,195,40,2025-05-26 20:03:43
813,Product_813,944,6,2025-05-26 20:03:43
814,Product_814,407,19,2025-05-26 20:03:43
815,Product_815,232,38,2025-05-26 20:03:43
816,Product_816,643,40,2025-05-26 20:03:43
817,Product_817,142,10,2025-05-26 20:03:43
818,Product_818,172,43,2025-05-26 20:03:43
819,Product_819,224,46,2025-05-26 20:03:43
820,Product_820,742,16,2025-05-26 20:03:43
821,Product_821,244,7,2025-05-26 20:03:43
822,Product_822,852,49,2025-05-26 20:03:43
823,Product_823,667,22,2025-05-26 20:03:43
824,Product_824,760,44,2025-05-26 20:03:43
825,Product_825,597,25,2025-05-26 20:03:43
826,Product_826,18,19,2025-05-26 20:03:43
827,Product_827,83,37,2025-05-26 20:03:43
828,Product_828,963,39,2025-05-26 20:03:43
829,Product_829,501,30,2025-05-26 20:03:43
830,Product_830,922,12,2025-05-26 20:03:43
831,Product_831,262,40,2025-05-26 20:03:43
832,Product_832,239,34,2025-05-26 20:03:43
833,Product_833,528,27,2025-05-26 20:03:43
834,Product_834,183,46,2025-05-26 20:03:43
835,Product_835,662,48,2025-05-26 20:03:43
836,Product_836,177,18,2025-05-26 20:03:43
837,Product_837,179,18,2025-05-26 20:03:43
838,Product_838,402,6,2025-05-26 20:03:43
839,Product_839,955,41,2025-05-26 20:03:43
840,Product_840,804,9,2025-05-26 20:03:43
841,Product_841,643,42,2025-05-26 20:03:43
842,Product_842,203,49,2025-05-26 20:03:43
843,Product_843,526,45,2025-05-26 20:03:43
844,Product_844,38,18,2025-05-26 20:03:43
845,Product_845,174,43,2025-05-26 20:03:43
846,Product_846,431,29,2025-05-26 20:03:43
847,Product_847,348,24,2025-05-26 20:03:43
848,Product_848,657,6,2025-05-26 20:03:43
849,Product_849,505,43,2025-05-26 20:03:43
850,Product_850,374,10,2025-05-26 20:03:43
851,Product_851,842,21,2025-05-26 20:03:43
852,Product_852,351,29,2025-05-26 20:03:43
853,Product_853,509,32,2025-05-26 20:03:43
854,Product_854,666,6,2025-05-26 20:03:43
855,Product_855,520,39,2025-05-26 20:03:43
856,Product_856,336,41,2025-05-26 20:03:43
857,Product_857,226,9,2025-05-26 20:03:43
858,Product_858,310,5,2025-05-26 20:03:43
859,Product_859,141,44,2025-05-26 20:03:43
860,Product_860,813,16,2025-05-26 20:03:43
861,Product_861,79,40,2025-05-26 20:03:43
862,Product_862,261,49,2025-05-26 20:03:43
863,Product_863,424,27,2025-05-26 20:03:43
864,Product_864,796,35,2025-05-26 20:03:43
865,Product_865,454,15,2025-05-26 20:03:43
866,Product_866,885,14,2025-05-26 20:03:43
867,Product_867,191,7,2025-05-26 20:03:43
868,Product_868,176,18,2025-05-26 20:03:43
869,Product_869,100,20,2025-05-26 20:03:43
870,Product_870,723,14,2025-05-26 20:03:43
871,Product_871,867,33,2025-05-26 20:03:43
872,Product_872,540,14,2025-05-26 20:03:43
873,Product_873,48,16,2025-05-26 20:03:43
874,Product_874,135,34,2025-05-26 20:03:43
875,Product_875,460,45,2025-05-26 20:03:43
876,Product_876,182,5,2025-05-26 20:03:43
877,Product_877,662,9,2025-05-26 20:03:43
878,Product_878,763,24,2025-05-26 20:03:43
879,Product_879,229,12,2025-05-26 20:03:43
880,Product_880,647,47,2025-05-26 20:03:43
881,Product_881,67,16,2025-05-26 20:03:43
882,Product_882,669,5,2025-05-26 20:03:43
883,Product_883,485,24,2025-05-26 20:03:43
884,Product_884,465,32,2025-05-26 20:03:43
885,Product_885,838,47,2025-05-26 20:03:43
886,Product_886,904,41,2025-05-26 20:03:43
887,Product_887,370,41,2025-05-26 20:03:43
888,Product_888,944,16,2025-05-26 20:03:43
889,Product_889,10,41,2025-05-26 20:03:43
890,Product_890,396,48,2025-05-26 20:03:43
891,Product_891,982,32,2025-05-26 20:03:43
892,Product_892,357,19,2025-05-26 20:03:43
893,Product_893,199,10,2025-05-26 20:03:43
894,Product_894,514,48,2025-05-26 20:03:43
895,Product_895,200,24,2025-05-26 20:03:43
896,Product_896,517,18,2025-05-26 20:03:43
897,Product_897,378,6,2025-05-26 20:03:43
898,Product_898,418,13,2025-05-26 20:03:43
899,Product_899,833,41,2025-05-26 20:03:43
900,Product_900,938,24,2025-05-26 20:03:43
901,Product_901,943,30,2025-05-26 20:03:43
902,Product_902,126,33,2025-05-26 20:03:43
903,Product_903,143,5,2025-05-26 20:03:43
904,Product_904,67,39,2025-05-26 20:03:43
905,Product_905,565,10,2025-05-26 20:03:43
906,Product_906,694,41,2025-05-26 20:03:43
907,Product_907,681,9,2025-05-26 20:03:43
908,Product_908,182,37,2025-05-26 20:03:43
909,Product_909,838,18,2025-05-26 20:03:43
910,Product_910,824,16,2025-05-26 20:03:43
911,Product_911,158,46,2025-05-26 20:03:43
912,Product_912,89,24,2025-05-26 20:03:43
913,Product_913,895,28,2025-05-26 20:03:43
914,Product_914,222,47,2025-05-26 20:03:43
915,Product_915,212,38,2025-05-26 20:03:43
916,Product_916,773,29,2025-05-26 20:03:43
917,Product_917,238,33,2025-05-26 20:03:43
918,Product_918,685,43,2025-05-26 20:03:43
919,Product_919,236,35,2025-05-26 20:03:43
920,Product_920,668,47,2025-05-26 20:03:43
921,Product_921,541,27,2025-05-26 20:03:43
922,Product_922,450,48,2025-05-26 20:03:43
923,Product_923,411,42,2025-05-26 20:03:43
924,Product_924,56,24,2025-05-26 20:03:43
925,Product_925,242,27,2025-05-26 20:03:43
926,Product_926,314,49,2025-05-26 20:03:43
927,Product_927,535,20,2025-05-26 20:03:43
928,Product_928,152,46,2025-05-26 20:03:43
929,Product_929,424,12,2025-05-26 20:03:43
930,Product_930,522,25,2025-05-26 20:03:43
931,Product_931,382,5,2025-05-26 20:03:43
932,Product_932,575,12,2025-05-26 20:03:43
933,Product_933,895,33,2025-05-26 20:03:43
934,Product_934,268,36,2025-05-26 20:03:43
935,Product_935,665,42,2025-05-26 20:03:43
936,Product_936,480,9,2025-05-26 20:03:43
937,Product_937,962,26,2025-05-26 20:03:43
938,Product_938,980,38,2025-05-26 20:03:43
939,Product_939,21,5,2025-05-26 20:03:43
940,Product_940,339,30,2025-05-26 20:03:43
941,Product_941,745,47,2025-05-26 20:03:43
942,Product_942,793,14,2025-05-26 20:03:43
943,Product_943,977,34,2025-05-26 20:03:43
944,Product_944,367,22,2025-05-26 20:03:43
945,Product_945,981,21,2025-05-26 20:03:43
946,Product_946,417,30,2025-05-26 20:03:43
947,Product_947,677,12,2025-05-26 20:03:43
948,Product_948,382,44,2025-05-26 20:03:43
949,Product_949,17,16,2025-05-26 20:03:43
950,Product_950,131,31,2025-05-26 20:03:43
951,Product_951,357,12,2025-05-26 20:03:43
952,Product_952,685,29,2025-05-26 20:03:43
953,Product_953,99,8,2025-05-26 20:03:43
954,Product_954,657,37,2025-05-26 20:03:43
955,Product_955,707,5,2025-05-26 20:03:43
956,Product_956,325,23,2025-05-26 20:03:43
957,Product_957,187,35,2025-05-26 20:03:43
958,Product_958,549,20,2025-05-26 20:03:43
959,Product_959,741,18,2025-05-26 20:03:43
960,Product_960,878,9,2025-05-26 20:03:43
961,Product_961,50,45,2025-05-26 20:03:43
962,Product_962,749,30,2025-05-26 20:03:43
963,Product_963,713,32,2025-05-26 20:03:43
964,Product_964,932,6,2025-05-26 20:03:43
965,Product_965,511,10,2025-05-26 20:03:43
966,Product_966,968,13,2025-05-26 20:03:43
967,Product_967,154,37,2025-05-26 20:03:43
968,Product_968,210,45,2025-05-26 20:03:43
969,Product_969,938,29,2025-05-26 20:03:43
970,Product_970,733,17,2025-05-26 20:03:43
971,Product_971,470,13,2025-05-26 20:03:43
972,Product_972,741,17,2025-05-26 20:03:43
973,Product_973,761,35,2025-05-26 20:03:43
974,Product_974,934,45,2025-05-26 20:03:43
975,Product_975,918,15,2025-05-26 20:03:43
976,Product_976,567,8,2025-05-26 20:03:43
977,Product_977,556,38,2025-05-26 20:03:43
978,Product_978,262,42,2025-05-26 20:03:43
979,Product_979,399,8,2025-05-26 20:03:43
980,Product_980,603,42,2025-05-26 20:03:43
981,Product_981,892,23,2025-05-26 20:03:43
982,Product_982,265,10,2025-05-26 20:03:43
983,Product_983,718,38,2025-05-26 20:03:43
984,Product_984,824,22,2025-05-26 20:03:43
985,Product_985,930,17,2025-05-26 20:03:43
986,Product_986,459,45,2025-05-26 20:03:43
987,Product_987,19,27,2025-05-26 20:03:43
988,Product_988,833,23,2025-05-26 20:03:43
989,Product_989,807,49,2025-05-26 20:03:43
990,Product_990,251,15,2025-05-26 20:03:43
991,Product_991,260,5,2025-05-26 20:03:43
992,Product_992,886,28,2025-05-26 20:03:43
993,Product_993,14,11,2025-05-26 20:03:43
994,Product_994,128,29,2025-05-26 20:03:43
995,Product_995,810,25,2025-05-26 20:03:43
996,Product_996,383,19,2025-05-26 20:03:43
997,Product_997,74,5,2025-05-26 20:03:43
998,Product_998,155,16,2025-05-26 20:03:43
999,Product_999,233,11,2025-05-26 20:03:43
1000,Product_1000,248,19,2025-05-26 20:03:43
1001,Product_1001,186,25,2025-05-26 20:03:43
1002,Product_1002,788,23,2025-05-26 20:03:43
1003,Product_1003,862,33,2025-05-26 20:03:43
1004,Product_1004,291,29,2025-05-26 20:03:43
1005,Product_1005,72,37,2025-05-26 20:03:43
1006,Product_1006,226,36,2025-05-26 20:03:43
1007,Product_1007,863,39,2025-05-26 20:03:43
1008,Product_1008,836,48,2025-05-26 20:03:43
1009,Product_1009,804,42,2025-05-26 20:03:43
1010,Product_1010,698,30,2025-05-26 20:03:43
1011,Product_1011,470,15,2025-05-26 20:03:43
1012,Product_1012,938,39,2025-05-26 20:03:43
1013,Product_1013,619,12,2025-05-26 20:03:43
1014,Product_1014,114,18,2025-05-26 20:03:43
1015,Product_1015,108,14,2025-05-26 20:03:43
