id,name,stock,threshold,last_updated
1016,Product_1016,520,6,2025-05-26 20:03:43
1017,Product_1017,394,13,2025-05-26 20:03:43
1018,Product_1018,414,7,2025-05-26 20:03:43
1019,Product_1019,832,25,2025-05-26 20:03:43
1020,Product_1020,527,30,2025-05-26 20:03:43
1021,Product_1021,485,12,2025-05-26 20:03:43
1022,Product_1022,986,6,2025-05-26 20:03:43
1023,Product_1023,718,10,2025-05-26 20:03:43
1024,Product_1024,872,32,2025-05-26 20:03:43
1025,Product_1025,654,33,2025-05-26 20:03:43
1026,Product_1026,879,30,2025-05-26 20:03:43
1027,Product_1027,780,29,2025-05-26 20:03:43
1028,Product_1028,446,16,2025-05-26 20:03:43
1029,Product_1029,32,9,2025-05-26 20:03:43
1030,Product_1030,574,38,2025-05-26 20:03:43
1031,Product_1031,686,41,2025-05-26 20:03:43
1032,Product_1032,723,19,2025-05-26 20:03:43
1033,Product_1033,467,48,2025-05-26 20:03:43
1034,Product_1034,92,40,2025-05-26 20:03:43
1035,Product_1035,154,19,2025-05-26 20:03:43
1036,Product_1036,94,47,2025-05-26 20:03:43
1037,Product_1037,87,27,2025-05-26 20:03:43
1038,Product_1038,466,10,2025-05-26 20:03:43
1039,Product_1039,887,48,2025-05-26 20:03:43
1040,Product_1040,10,47,2025-05-26 20:03:43
1041,Product_1041,60,49,2025-05-26 20:03:43
1042,Product_1042,694,25,2025-05-26 20:03:43
1043,Product_1043,726,27,2025-05-26 20:03:43
1044,Product_1044,781,47,2025-05-26 20:03:43
1045,Product_1045,455,20,2025-05-26 20:03:43
1046,Product_1046,458,19,2025-05-26 20:03:43
1047,Product_1047,890,29,2025-05-26 20:03:43
1048,Product_1048,497,40,2025-05-26 20:03:43
1049,Product_1049,809,15,2025-05-26 20:03:43
1050,Product_1050,43,19,2025-05-26 20:03:43
1051,Product_1051,357,8,2025-05-26 20:03:43
1052,Product_1052,104,25,2025-05-26 20:03:43
1053,Product_1053,81,17,2025-05-26 20:03:43
1054,Product_1054,560,26,2025-05-26 20:03:43
1055,Product_1055,163,23,2025-05-26 20:03:43
1056,Product_1056,259,38,2025-05-26 20:03:43
1057,Product_1057,683,18,2025-05-26 20:03:43
1058,Product_1058,447,8,2025-05-26 20:03:43
1059,Product_1059,127,31,2025-05-26 20:03:43
1060,Product_1060,780,33,2025-05-26 20:03:43
1061,Product_1061,900,32,2025-05-26 20:03:43
1062,Product_1062,315,39,2025-05-26 20:03:43
1063,Product_1063,277,12,2025-05-26 20:03:43
1064,Product_1064,970,20,2025-05-26 20:03:43
1065,Product_1065,63,46,2025-05-26 20:03:43
1066,Product_1066,245,40,2025-05-26 20:03:43
1067,Product_1067,398,34,2025-05-26 20:03:43
1068,Product_1068,999,22,2025-05-26 20:03:43
1069,Product_1069,743,6,2025-05-26 20:03:43
1070,Product_1070,772,17,2025-05-26 20:03:43
1071,Product_1071,834,8,2025-05-26 20:03:43
1072,Product_1072,410,30,2025-05-26 20:03:43
1073,Product_1073,633,29,2025-05-26 20:03:43
1074,Product_1074,776,34,2025-05-26 20:03:43
1075,Product_1075,312,15,2025-05-26 20:03:43
1076,Product_1076,928,11,2025-05-26 20:03:43
1077,Product_1077,216,35,2025-05-26 20:03:43
1078,Product_1078,238,48,2025-05-26 20:03:43
1079,Product_1079,862,14,2025-05-26 20:03:43
1080,Product_1080,919,43,2025-05-26 20:03:43
1081,Product_1081,587,17,2025-05-26 20:03:43
1082,Product_1082,84,35,2025-05-26 20:03:43
1083,Product_1083,444,11,2025-05-26 20:03:43
1084,Product_1084,112,46,2025-05-26 20:03:43
1085,Product_1085,431,46,2025-05-26 20:03:43
1086,Product_1086,713,40,2025-05-26 20:03:43
1087,Product_1087,773,24,2025-05-26 20:03:43
1088,Product_1088,747,8,2025-05-26 20:03:43
1089,Product_1089,815,11,2025-05-26 20:03:43
1090,Product_1090,315,5,2025-05-26 20:03:43
1091,Product_1091,107,48,2025-05-26 20:03:43
1092,Product_1092,859,49,2025-05-26 20:03:43
1093,Product_1093,807,46,2025-05-26 20:03:43
1094,Product_1094,344,17,2025-05-26 20:03:43
1095,Product_1095,868,26,2025-05-26 20:03:43
1096,Product_1096,444,25,2025-05-26 20:03:43
1097,Product_1097,456,26,2025-05-26 20:03:43
1098,Product_1098,317,32,2025-05-26 20:03:43
1099,Product_1099,258,13,2025-05-26 20:03:43
1100,Product_1100,175,30,2025-05-26 20:03:43
1101,Product_1101,490,13,2025-05-26 20:03:43
1102,Product_1102,993,19,2025-05-26 20:03:43
1103,Product_1103,344,14,2025-05-26 20:03:43
1104,Product_1104,551,28,2025-05-26 20:03:43
1105,Product_1105,768,46,2025-05-26 20:03:43
1106,Product_1106,115,12,2025-05-26 20:03:43
1107,Product_1107,572,28,2025-05-26 20:03:43
1108,Product_1108,90,20,2025-05-26 20:03:43
1109,Product_1109,142,30,2025-05-26 20:03:43
1110,Product_1110,806,31,2025-05-26 20:03:43
1111,Product_1111,909,41,2025-05-26 20:03:43
1112,Product_1112,147,8,2025-05-26 20:03:43
1113,Product_1113,193,28,2025-05-26 20:03:43
1114,Product_1114,410,23,2025-05-26 20:03:43
1115,Product_1115,339,40,2025-05-26 20:03:43
1116,Product_1116,794,43,2025-05-26 20:03:43
1117,Product_1117,517,14,2025-05-26 20:03:43
1118,Product_1118,861,29,2025-05-26 20:03:43
1119,Product_1119,993,22,2025-05-26 20:03:43
1120,Product_1120,78,23,2025-05-26 20:03:43
1121,Product_1121,555,40,2025-05-26 20:03:43
1122,Product_1122,783,14,2025-05-26 20:03:43
1123,Product_1123,62,37,2025-05-26 20:03:43
1124,Product_1124,459,9,2025-05-26 20:03:43
1125,Product_1125,214,39,2025-05-26 20:03:43
1126,Product_1126,135,48,2025-05-26 20:03:43
1127,Product_1127,756,38,2025-05-26 20:03:43
1128,Product_1128,52,37,2025-05-26 20:03:43
1129,Product_1129,761,25,2025-05-26 20:03:43
1130,Product_1130,980,21,2025-05-26 20:03:43
1131,Product_1131,892,26,2025-05-26 20:03:43
1132,Product_1132,120,41,2025-05-26 20:03:43
1133,Product_1133,770,19,2025-05-26 20:03:43
1134,Product_1134,672,39,2025-05-26 20:03:43
1135,Product_1135,192,32,2025-05-26 20:03:43
1136,Product_1136,857,11,2025-05-26 20:03:43
1137,Product_1137,104,36,2025-05-26 20:03:43
1138,Product_1138,980,15,2025-05-26 20:03:43
1139,Product_1139,383,14,2025-05-26 20:03:43
1140,Product_1140,921,13,2025-05-26 20:03:43
1141,Product_1141,529,18,2025-05-26 20:03:43
1142,Product_1142,909,17,2025-05-26 20:03:43
1143,Product_1143,369,29,2025-05-26 20:03:43
1144,Product_1144,909,6,2025-05-26 20:03:43
1145,Product_1145,705,39,2025-05-26 20:03:43
1146,Product_1146,290,11,2025-05-26 20:03:43
1147,Product_1147,204,25,2025-05-26 20:03:43
1148,Product_1148,873,22,2025-05-26 20:03:43
1149,Product_1149,204,7,2025-05-26 20:03:43
1150,Product_1150,676,46,2025-05-26 20:03:43
1151,Product_1151,102,43,2025-05-26 20:03:43
1152,Product_1152,681,45,2025-05-26 20:03:43
1153,Product_1153,955,15,2025-05-26 20:03:43
1154,Product_1154,70,43,2025-05-26 20:03:43
1155,Product_1155,643,28,2025-05-26 20:03:43
1156,Product_1156,60,23,2025-05-26 20:03:43
1157,Product_1157,412,8,2025-05-26 20:03:43
1158,Product_1158,798,30,2025-05-26 20:03:43
1159,Product_1159,14,42,2025-05-26 20:03:43
1160,Product_1160,475,46,2025-05-26 20:03:43
1161,Product_1161,613,36,2025-05-26 20:03:43
1162,Product_1162,691,43,2025-05-26 20:03:43
1163,Product_1163,838,49,2025-05-26 20:03:43
1164,Product_1164,543,40,2025-05-26 20:03:43
1165,Product_1165,414,44,2025-05-26 20:03:43
1166,Product_1166,847,41,2025-05-26 20:03:43
1167,Product_1167,522,37,2025-05-26 20:03:43
1168,Product_1168,654,40,2025-05-26 20:03:43
1169,Product_1169,242,7,2025-05-26 20:03:43
1170,Product_1170,533,13,2025-05-26 20:03:43
1171,Product_1171,355,12,2025-05-26 20:03:43
1172,Product_1172,55,37,2025-05-26 20:03:43
1173,Product_1173,555,10,2025-05-26 20:03:43
1174,Product_1174,954,45,2025-05-26 20:03:43
1175,Product_1175,87,43,2025-05-26 20:03:43
1176,Product_1176,739,8,2025-05-26 20:03:43
1177,Product_1177,822,17,2025-05-26 20:03:43
1178,Product_1178,932,6,2025-05-26 20:03:43
1179,Product_1179,82,9,2025-05-26 20:03:43
1180,Product_1180,803,48,2025-05-26 20:03:43
1181,Product_1181,258,31,2025-05-26 20:03:43
1182,Product_1182,56,36,2025-05-26 20:03:43
1183,Product_1183,130,25,2025-05-26 20:03:43
1184,Product_1184,223,12,2025-05-26 20:03:43
1185,Product_1185,248,42,2025-05-26 20:03:43
1186,Product_1186,65,12,2025-05-26 20:03:43
1187,Product_1187,359,7,2025-05-26 20:03:43
1188,Product_1188,116,48,2025-05-26 20:03:43
1189,Product_1189,840,7,2025-05-26 20:03:43
1190,Product_1190,57,26,2025-05-26 20:03:43
1191,Product_1191,582,10,2025-05-26 20:03:43
1192,Product_1192,346,6,2025-05-26 20:03:43
1193,Product_1193,35,27,2025-05-26 20:03:43
1194,Product_1194,813,48,2025-05-26 20:03:43
1195,Product_1195,266,6,2025-05-26 20:03:43
1196,Product_1196,17,42,2025-05-26 20:03:43
1197,Product_1197,634,21,2025-05-26 20:03:43
1198,Product_1198,876,39,2025-05-26 20:03:43
1199,Product_1199,262,38,2025-05-26 20:03:43
1200,Product_1200,701,27,2025-05-26 20:03:43
1201,Product_1201,728,34,2025-05-26 20:03:43
1202,Product_1202,312,12,2025-05-26 20:03:43
1203,Product_1203,648,26,2025-05-26 20:03:43
1204,Product_1204,65,48,2025-05-26 20:03:43
1205,Product_1205,735,40,2025-05-26 20:03:43
1206,Product_1206,535,9,2025-05-26 20:03:43
1207,Product_1207,483,17,2025-05-26 20:03:43
1208,Product_1208,37,33,2025-05-26 20:03:43
1209,Product_1209,992,35,2025-05-26 20:03:43
1210,Product_1210,87,20,2025-05-26 20:03:43
1211,Product_1211,225,46,2025-05-26 20:03:43
1212,Product_1212,395,34,2025-05-26 20:03:43
1213,Product_1213,374,20,2025-05-26 20:03:43
1214,Product_1214,675,16,2025-05-26 20:03:43
1215,Product_1215,535,21,2025-05-26 20:03:43
1216,Product_1216,708,20,2025-05-26 20:03:43
1217,Product_1217,321,16,2025-05-26 20:03:43
1218,Product_1218,892,12,2025-05-26 20:03:43
1219,Product_1219,16,24,2025-05-26 20:03:43
1220,Product_1220,12,7,2025-05-26 20:03:43
1221,Product_1221,632,20,2025-05-26 20:03:43
1222,Product_1222,928,34,2025-05-26 20:03:43
1223,Product_1223,759,49,2025-05-26 20:03:43
1224,Product_1224,372,27,2025-05-26 20:03:43
1225,Product_1225,760,32,2025-05-26 20:03:43
1226,Product_1226,517,44,2025-05-26 20:03:43
1227,Product_1227,283,9,2025-05-26 20:03:43
1228,Product_1228,515,24,2025-05-26 20:03:43
1229,Product_1229,815,44,2025-05-26 20:03:43
1230,Product_1230,748,48,2025-05-26 20:03:43
1231,Product_1231,892,5,2025-05-26 20:03:43
1232,Product_1232,24,34,2025-05-26 20:03:43
1233,Product_1233,201,25,2025-05-26 20:03:43
1234,Product_1234,994,24,2025-05-26 20:03:43
1235,Product_1235,640,10,2025-05-26 20:03:43
1236,Product_1236,494,26,2025-05-26 20:03:43
1237,Product_1237,37,22,2025-05-26 20:03:43
1238,Product_1238,723,12,2025-05-26 20:03:43
1239,Product_1239,48,43,2025-05-26 20:03:43
1240,Product_1240,962,36,2025-05-26 20:03:43
1241,Product_1241,282,37,2025-05-26 20:03:43
1242,Product_1242,240,20,2025-05-26 20:03:43
1243,Product_1243,95,16,2025-05-26 20:03:43
1244,Product_1244,483,42,2025-05-26 20:03:43
1245,Product_1245,135,38,2025-05-26 20:03:43
1246,Product_1246,821,18,2025-05-26 20:03:43
1247,Product_1247,546,40,2025-05-26 20:03:43
1248,Product_1248,154,37,2025-05-26 20:03:43
1249,Product_1249,534,27,2025-05-26 20:03:43
1250,Product_1250,221,49,2025-05-26 20:03:43
1251,Product_1251,34,6,2025-05-26 20:03:43
1252,Product_1252,589,45,2025-05-26 20:03:43
1253,Product_1253,403,25,2025-05-26 20:03:43
1254,Product_1254,76,6,2025-05-26 20:03:43
1255,Product_1255,242,31,2025-05-26 20:03:43
1256,Product_1256,118,13,2025-05-26 20:03:43
1257,Product_1257,155,5,2025-05-26 20:03:43
1258,Product_1258,120,15,2025-05-26 20:03:43
1259,Product_1259,237,7,2025-05-26 20:03:43
1260,Product_1260,120,27,2025-05-26 20:03:43
1261,Product_1261,479,30,2025-05-26 20:03:43
1262,Product_1262,43,8,2025-05-26 20:03:43
1263,Product_1263,632,22,2025-05-26 20:03:43
1264,Product_1264,785,10,2025-05-26 20:03:43
1265,Product_1265,945,39,2025-05-26 20:03:43
1266,Product_1266,378,26,2025-05-26 20:03:43
1267,Product_1267,757,47,2025-05-26 20:03:43
1268,Product_1268,604,19,2025-05-26 20:03:43
1269,Product_1269,563,26,2025-05-26 20:03:43
1270,Product_1270,434,41,2025-05-26 20:03:43
1271,Product_1271,622,46,2025-05-26 20:03:43
1272,Product_1272,527,16,2025-05-26 20:03:43
1273,Product_1273,701,46,2025-05-26 20:03:43
1274,Product_1274,291,42,2025-05-26 20:03:43
1275,Product_1275,329,22,2025-05-26 20:03:43
1276,Product_1276,747,49,2025-05-26 20:03:43
1277,Product_1277,452,39,2025-05-26 20:03:43
1278,Product_1278,961,34,2025-05-26 20:03:43
1279,Product_1279,324,28,2025-05-26 20:03:43
1280,Product_1280,886,46,2025-05-26 20:03:43
1281,Product_1281,975,34,2025-05-26 20:03:43
1282,Product_1282,750,18,2025-05-26 20:03:43
1283,Product_1283,386,10,2025-05-26 20:03:43
1284,Product_1284,298,7,2025-05-26 20:03:43
1285,Product_1285,446,20,2025-05-26 20:03:43
1286,Product_1286,671,11,2025-05-26 20:03:43
1287,Product_1287,286,18,2025-05-26 20:03:43
1288,Product_1288,719,13,2025-05-26 20:03:43
1289,Product_1289,591,19,2025-05-26 20:03:43
1290,Product_1290,512,25,2025-05-26 20:03:43
1291,Product_1291,633,39,2025-05-26 20:03:43
1292,Product_1292,525,6,2025-05-26 20:03:43
1293,Product_1293,359,31,2025-05-26 20:03:43
1294,Product_1294,852,6,2025-05-26 20:03:43
1295,Product_1295,455,39,2025-05-26 20:03:43
1296,Product_1296,839,22,2025-05-26 20:03:43
1297,Product_1297,359,18,2025-05-26 20:03:43
1298,Product_1298,616,24,2025-05-26 20:03:43
1299,Product_1299,673,22,2025-05-26 20:03:43
1300,Product_1300,832,14,2025-05-26 20:03:43
1301,Product_1301,146,29,2025-05-26 20:03:43
1302,Product_1302,768,6,2025-05-26 20:03:43
1303,Product_1303,908,29,2025-05-26 20:03:43
1304,Product_1304,252,37,2025-05-26 20:03:43
1305,Product_1305,552,40,2025-05-26 20:03:43
1306,Product_1306,49,35,2025-05-26 20:03:43
1307,Product_1307,238,18,2025-05-26 20:03:43
1308,Product_1308,557,5,2025-05-26 20:03:43
1309,Product_1309,929,20,2025-05-26 20:03:43
1310,Product_1310,232,7,2025-05-26 20:03:43
1311,Product_1311,15,39,2025-05-26 20:03:43
1312,Product_1312,331,45,2025-05-26 20:03:43
1313,Product_1313,477,10,2025-05-26 20:03:43
1314,Product_1314,741,29,2025-05-26 20:03:43
1315,Product_1315,84,17,2025-05-26 20:03:43
1316,Product_1316,13,38,2025-05-26 20:03:43
1317,Product_1317,856,12,2025-05-26 20:03:43
1318,Product_1318,655,25,2025-05-26 20:03:43
1319,Product_1319,127,38,2025-05-26 20:03:43
1320,Product_1320,890,8,2025-05-26 20:03:43
1321,Product_1321,615,29,2025-05-26 20:03:43
1322,Product_1322,513,19,2025-05-26 20:03:43
1323,Product_1323,956,8,2025-05-26 20:03:43
1324,Product_1324,583,49,2025-05-26 20:03:43
1325,Product_1325,450,16,2025-05-26 20:03:43
1326,Product_1326,203,36,2025-05-26 20:03:43
1327,Product_1327,856,36,2025-05-26 20:03:43
1328,Product_1328,724,32,2025-05-26 20:03:43
1329,Product_1329,401,17,2025-05-26 20:03:43
1330,Product_1330,35,35,2025-05-26 20:03:43
1331,Product_1331,444,18,2025-05-26 20:03:43
1332,Product_1332,182,24,2025-05-26 20:03:43
1333,Product_1333,309,22,2025-05-26 20:03:43
1334,Product_1334,654,33,2025-05-26 20:03:43
1335,Product_1335,335,10,2025-05-26 20:03:43
1336,Product_1336,419,36,2025-05-26 20:03:43
1337,Product_1337,127,33,2025-05-26 20:03:43
1338,Product_1338,845,47,2025-05-26 20:03:43
1339,Product_1339,796,6,2025-05-26 20:03:43
1340,Product_1340,733,27,2025-05-26 20:03:43
1341,Product_1341,234,23,2025-05-26 20:03:43
1342,Product_1342,541,35,2025-05-26 20:03:43
1343,Product_1343,122,9,2025-05-26 20:03:43
1344,Product_1344,149,23,2025-05-26 20:03:43
1345,Product_1345,568,38,2025-05-26 20:03:43
1346,Product_1346,10,14,2025-05-26 20:03:43
1347,Product_1347,99,29,2025-05-26 20:03:43
1348,Product_1348,663,6,2025-05-26 20:03:43
1349,Product_1349,329,15,2025-05-26 20:03:43
1350,Product_1350,559,35,2025-05-26 20:03:43
1351,Product_1351,814,19,2025-05-26 20:03:43
1352,Product_1352,903,13,2025-05-26 20:03:43
1353,Product_1353,148,27,2025-05-26 20:03:43
1354,Product_1354,520,23,2025-05-26 20:03:43
1355,Product_1355,877,13,2025-05-26 20:03:43
1356,Product_1356,854,39,2025-05-26 20:03:43
1357,Product_1357,268,25,2025-05-26 20:03:43
1358,Product_1358,682,13,2025-05-26 20:03:43
1359,Product_1359,911,32,2025-05-26 20:03:43
1360,Product_1360,699,11,2025-05-26 20:03:43
1361,Product_1361,19,20,2025-05-26 20:03:43
1362,Product_1362,270,20,2025-05-26 20:03:43
1363,Product_1363,928,37,2025-05-26 20:03:43
1364,Product_1364,659,8,2025-05-26 20:03:43
1365,Product_1365,181,8,2025-05-26 20:03:43
1366,Product_1366,907,43,2025-05-26 20:03:43
1367,Product_1367,22,44,2025-05-26 20:03:43
1368,Product_1368,177,21,2025-05-26 20:03:43
1369,Product_1369,651,41,2025-05-26 20:03:43
1370,Product_1370,605,43,2025-05-26 20:03:43
1371,Product_1371,330,33,2025-05-26 20:03:43
1372,Product_1372,328,40,2025-05-26 20:03:43
1373,Product_1373,622,42,2025-05-26 20:03:43
1374,Product_1374,338,43,2025-05-26 20:03:43
1375,Product_1375,794,41,2025-05-26 20:03:43
1376,Product_1376,786,39,2025-05-26 20:03:43
1377,Product_1377,980,11,2025-05-26 20:03:43
1378,Product_1378,920,31,2025-05-26 20:03:43
1379,Product_1379,929,32,2025-05-26 20:03:43
1380,Product_1380,559,26,2025-05-26 20:03:43
1381,Product_1381,428,18,2025-05-26 20:03:43
1382,Product_1382,615,11,2025-05-26 20:03:43
1383,Product_1383,104,41,2025-05-26 20:03:43
1384,Product_1384,826,26,2025-05-26 20:03:43
1385,Product_1385,590,9,2025-05-26 20:03:43
1386,Product_1386,327,6,2025-05-26 20:03:43
1387,Product_1387,965,31,2025-05-26 20:03:43
1388,Product_1388,245,25,2025-05-26 20:03:43
1389,Product_1389,955,42,2025-05-26 20:03:43
1390,Product_1390,343,19,2025-05-26 20:03:43
1391,Product_1391,894,25,2025-05-26 20:03:43
1392,Product_1392,385,14,2025-05-26 20:03:43
1393,Product_1393,468,27,2025-05-26 20:03:43
1394,Product_1394,146,43,2025-05-26 20:03:43
1395,Product_1395,939,9,2025-05-26 20:03:43
1396,Product_1396,597,5,2025-05-26 20:03:43
1397,Product_1397,556,17,2025-05-26 20:03:43
1398,Product_1398,522,25,2025-05-26 20:03:43
1399,Product_1399,305,30,2025-05-26 20:03:43
1400,Product_1400,329,49,2025-05-26 20:03:43
1401,Product_1401,927,25,2025-05-26 20:03:43
1402,Product_1402,581,22,2025-05-26 20:03:43
1403,Product_1403,841,41,2025-05-26 20:03:43
1404,Product_1404,358,49,2025-05-26 20:03:43
1405,Product_1405,849,36,2025-05-26 20:03:43
1406,Product_1406,788,40,2025-05-26 20:03:43
1407,Product_1407,882,21,2025-05-26 20:03:43
1408,Product_1408,238,39,2025-05-26 20:03:43
1409,Product_1409,279,15,2025-05-26 20:03:43
1410,Product_1410,837,25,2025-05-26 20:03:43
1411,Product_1411,807,30,2025-05-26 20:03:43
1412,Product_1412,300,8,2025-05-26 20:03:43
1413,Product_1413,734,38,2025-05-26 20:03:43
1414,Product_1414,174,22,2025-05-26 20:03:43
1415,Product_1415,14,44,2025-05-26 20:03:43
1416,Product_1416,860,39,2025-05-26 20:03:43
1417,Product_1417,388,45,2025-05-26 20:03:43
1418,Product_1418,87,33,2025-05-26 20:03:43
1419,Product_1419,419,33,2025-05-26 20:03:43
1420,Product_1420,583,42,2025-05-26 20:03:43
1421,Product_1421,141,46,2025-05-26 20:03:43
1422,Product_1422,610,25,2025-05-26 20:03:43
1423,Product_1423,758,46,2025-05-26 20:03:43
1424,Product_1424,51,17,2025-05-26 20:03:43
1425,Product_1425,98,45,2025-05-26 20:03:43
1426,Product_1426,411,21,2025-05-26 20:03:43
1427,Product_1427,305,13,2025-05-26 20:03:43
1428,Product_1428,849,45,2025-05-26 20:03:43
1429,Product_1429,304,5,2025-05-26 20:03:43
1430,Product_1430,625,6,2025-05-26 20:03:43
1431,Product_1431,535,33,2025-05-26 20:03:43
1432,Product_1432,809,37,2025-05-26 20:03:43
1433,Product_1433,700,14,2025-05-26 20:03:43
1434,Product_1434,646,44,2025-05-26 20:03:43
1435,Product_1435,431,25,2025-05-26 20:03:43
1436,Product_1436,874,32,2025-05-26 20:03:43
1437,Product_1437,32,15,2025-05-26 20:03:43
1438,Product_1438,584,38,2025-05-26 20:03:43
1439,Product_1439,152,12,2025-05-26 20:03:43
1440,Product_1440,674,26,2025-05-26 20:03:43
1441,Product_1441,154,12,2025-05-26 20:03:43
1442,Product_1442,234,19,2025-05-26 20:03:43
1443,Product_1443,512,21,2025-05-26 20:03:43
1444,Product_1444,971,27,2025-05-26 20:03:43
1445,Product_1445,983,28,2025-05-26 20:03:43
1446,Product_1446,830,49,2025-05-26 20:03:43
1447,Product_1447,625,23,2025-05-26 20:03:43
1448,Product_1448,113,9,2025-05-26 20:03:43
1449,Product_1449,956,36,2025-05-26 20:03:43
1450,Product_1450,48,48,2025-05-26 20:03:43
1451,Product_1451,956,5,2025-05-26 20:03:43
1452,Product_1452,207,27,2025-05-26 20:03:43
1453,Product_1453,655,41,2025-05-26 20:03:43
1454,Product_1454,588,12,2025-05-26 20:03:43
1455,Product_1455,400,17,2025-05-26 20:03:43
1456,Product_1456,188,12,2025-05-26 20:03:43
1457,Product_1457,977,27,2025-05-26 20:03:43
1458,Product_1458,563,47,2025-05-26 20:03:43
1459,Product_1459,457,5,2025-05-26 20:03:43
1460,Product_1460,509,49,2025-05-26 20:03:43
1461,Product_1461,24,28,2025-05-26 20:03:43
1462,Product_1462,632,39,2025-05-26 20:03:43
1463,Product_1463,678,28,2025-05-26 20:03:43
1464,Product_1464,298,21,2025-05-26 20:03:43
1465,Product_1465,487,9,2025-05-26 20:03:43
1466,Product_1466,240,24,2025-05-26 20:03:43
1467,Product_1467,932,25,2025-05-26 20:03:43
1468,Product_1468,429,44,2025-05-26 20:03:43
1469,Product_1469,166,35,2025-05-26 20:03:43
1470,Product_1470,559,40,2025-05-26 20:03:43
1471,Product_1471,450,15,2025-05-26 20:03:43
1472,Product_1472,106,19,2025-05-26 20:03:43
1473,Product_1473,420,23,2025-05-26 20:03:43
1474,Product_1474,960,11,2025-05-26 20:03:43
1475,Product_1475,298,32,2025-05-26 20:03:43
1476,Product_1476,263,47,2025-05-26 20:03:43
1477,Product_1477,205,9,2025-05-26 20:03:43
1478,Product_1478,607,9,2025-05-26 20:03:43
1479,Product_1479,843,34,2025-05-26 20:03:43
1480,Product_1480,531,36,2025-05-26 20:03:43
1481,Product_1481,526,12,2025-05-26 20:03:43
1482,Product_1482,644,14,2025-05-26 20:03:43
1483,Product_1483,851,42,2025-05-26 20:03:43
1484,Product_1484,874,36,2025-05-26 20:03:43
1485,Product_1485,127,32,2025-05-26 20:03:43
1486,Product_1486,815,21,2025-05-26 20:03:43
1487,Product_1487,918,35,2025-05-26 20:03:43
1488,Product_1488,168,12,2025-05-26 20:03:43
1489,Product_1489,824,44,2025-05-26 20:03:43
1490,Product_1490,237,29,2025-05-26 20:03:43
1491,Product_1491,886,13,2025-05-26 20:03:43
1492,Product_1492,225,6,2025-05-26 20:03:43
1493,Product_1493,957,19,2025-05-26 20:03:43
1494,Product_1494,705,7,2025-05-26 20:03:43
1495,Product_1495,24,40,2025-05-26 20:03:43
1496,Product_1496,166,8,2025-05-26 20:03:43
1497,Product_1497,657,18,2025-05-26 20:03:43
1498,Product_1498,270,45,2025-05-26 20:03:43
1499,Product_1499,166,45,2025-05-26 20:03:43
1500,Product_1500,56,29,2025-05-26 20:03:43
